Date,Place,PM2.5,PM10,NO2,SO2,CO,O3,Temperature,Humidity,Traffic_Level,Industrial_Area,Population_Density,AQI
21-11-2024,Vijayawada,212,100,112,19,2.73,115,37,73,High,No,2413,187
22-11-2024,Guntur,250,180,14,11,1.64,20,23,77,Low,Yes,3220,177
23-11-2024,Visakhapatnam,117,224,119,77,0.42,101,35,69,Low,No,2007,137
24-11-2024,Rajahmundry,83,272,28,31,2.42,76,37,57,Medium,Yes,10015,165
25-11-2024,Hyderabad,217,155,21,76,2.81,43,23,75,High,No,5516,190
26-11-2024,Vijayawada,64,118,33,13,2.66,86,31,41,High,No,828,126
27-11-2024,Hyderabad,190,71,25,12,2.43,123,26,60,Low,No,8481,135
28-11-2024,Guntur,51,153,40,11,0.66,102,28,75,High,Yes,9689,126
29-11-2024,Vijayawada,81,87,111,45,1.94,174,37,61,Medium,No,7778,122
30-11-2024,Visakhapatnam,178,340,85,46,2.44,151,32,89,Medium,No,7342,212
01-12-2024,Visakhapatnam,162,60,110,38,0.77,94,40,56,Low,Yes,7274,131
02-12-2024,Razole,136,279,16,56,1.87,82,35,83,High,No,924,180
03-12-2024,Guntur,100,202,21,62,1.03,93,33,64,Low,No,2693,119
04-12-2024,Vijayawada,70,187,36,66,0.58,72,40,76,Low,No,4396,101
05-12-2024,Rajahmundry,164,84,117,10,1.43,59,35,85,Low,No,7561,124
06-12-2024,Vijayawada,122,329,75,30,1.99,144,22,51,Low,No,6026,172
07-12-2024,Razole,62,222,17,16,2.86,109,37,55,Medium,Yes,7145,151
08-12-2024,Guntur,250,220,90,46,2.91,165,31,48,Low,No,3648,207
09-12-2024,Vijayawada,211,294,58,45,2.93,143,35,51,Medium,No,2382,214
10-12-2024,Visakhapatnam,118,105,44,68,2.25,153,32,83,High,Yes,7474,164
11-12-2024,Visakhapatnam,183,349,29,23,2.54,137,29,63,Medium,No,2630,207
12-12-2024,Rajahmundry,34,204,89,17,2.24,120,30,76,Medium,Yes,10208,140
13-12-2024,Vijayawada,172,306,18,15,1.16,35,40,38,High,Yes,1811,200
14-12-2024,Rajahmundry,198,87,40,22,2.7,23,23,55,Low,No,3742,138
15-12-2024,Hyderabad,217,108,38,68,1.31,116,40,90,Medium,Yes,10645,172
16-12-2024,Hyderabad,119,107,66,68,2.85,65,29,87,Low,No,11749,127
17-12-2024,Razole,127,207,111,24,1.11,94,27,43,High,No,11073,163
18-12-2024,Hyderabad,243,316,40,57,1.37,148,27,36,Low,No,7489,204
19-12-2024,Guntur,55,230,72,49,0.95,145,37,89,High,Yes,7955,158
20-12-2024,Vijayawada,204,329,14,74,0.95,71,38,40,Low,No,831,181
21-12-2024,Razole,125,234,32,17,1,101,33,53,High,No,8029,158
22-12-2024,Hyderabad,185,305,84,72,2.55,129,36,60,Medium,No,6111,208
23-12-2024,Guntur,25,314,56,24,2.4,176,33,69,Medium,No,9232,149
24-12-2024,Guntur,185,265,22,61,2.25,87,31,69,High,Yes,3638,215
25-12-2024,Vijayawada,207,326,76,40,1.74,102,29,50,Medium,Yes,593,222
26-12-2024,Hyderabad,104,42,90,15,2.45,156,26,55,High,Yes,1207,149
27-12-2024,Razole,246,347,113,65,1.6,51,33,50,Medium,Yes,8828,241
28-12-2024,Visakhapatnam,188,303,106,60,2.79,76,33,77,High,Yes,5049,238
29-12-2024,Vijayawada,94,66,35,61,0.59,149,28,36,Low,No,4828,89
30-12-2024,Hyderabad,69,149,78,11,0.54,177,23,59,Low,No,6572,101
